C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_13_379.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_13_379.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_13_379.jpg,0,0,0,17.06954
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_13_493.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_13_493.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_13_493.jpg,0,0,0,16.80178
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_13_599.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_13_599.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_13_599.jpg,0,0,0,16.59294
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_13_753.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_13_753.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_13_753.jpg,0,0,0,16.89819
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_13_849.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_13_849.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_13_849.jpg,0,0,0,16.18489
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_13_951.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_13_951.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_13_951.jpg,0,0,0,16.05245
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_051.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_051.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_051.jpg,0,0,0,16.44017
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_141.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_141.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_141.jpg,0,0,0,16.31408
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_238.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_238.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_238.jpg,0,0,0,15.61783
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_330.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_330.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_330.jpg,0,0,0,16.00788
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_422.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_422.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_422.jpg,0,0,0,15.88322
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_516.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_516.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_516.jpg,0,0,0,15.20419
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_610.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_610.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_610.jpg,0,0,0,15.57314
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_706.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_706.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_706.jpg,0,0,0,14.90142
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_805.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_805.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_805.jpg,0,0,0,14.78181
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_901.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_901.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_901.jpg,0,0.2819094,0,15.41639
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_14_988.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_14_988.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_14_988.jpg,0,0.5619516,0,15.68396
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_054.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_054.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_054.jpg,0,0.8493463,0,16.40866
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_147.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_147.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_147.jpg,0,0.5740983,0,16.82237
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_243.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_243.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_243.jpg,-0.25,0.2869611,0,17.24708
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_335.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_335.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_335.jpg,0,0.007018864,0,17.15838
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_428.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_428.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_428.jpg,0,0,0,16.53321
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_542.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_542.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_542.jpg,0,0,0,16.89107
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_640.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_640.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_640.jpg,0,0,0,16.75828
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_735.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_735.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_735.jpg,0,0,0,16.04548
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_833.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_833.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_833.jpg,0,0,0,16.43341
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_15_922.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_15_922.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_15_922.jpg,0,0,0,15.7286
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_018.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_018.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_018.jpg,0,0,0,15.61199
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_114.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_114.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_114.jpg,-0.25,0,0,15.96986
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_209.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_209.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_209.jpg,-0.5000001,0,0,15.19588
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_306.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_306.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_306.jpg,-0.7,0,0,14.94519
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_395.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_395.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_395.jpg,0,0,0,15.23891
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_487.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_487.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_487.jpg,0,0.2835489,0,14.83003
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_579.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_579.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_579.jpg,0,0.5581641,0,15.29071
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_667.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_667.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_667.jpg,0,0.2835174,0,15.95494
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_761.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_761.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_761.jpg,0,0.01267353,0,15.34705
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_846.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_846.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_846.jpg,0,0,0,15.23467
C:\Users\User\Desktop\cars\IMG\center_2019_07_18_11_31_16_981.jpg,C:\Users\User\Desktop\cars\IMG\left_2019_07_18_11_31_16_981.jpg,C:\Users\User\Desktop\cars\IMG\right_2019_07_18_11_31_16_981.jpg,0,0,0,15.11865
